tcpdump -XX -i eth0

x0500:  4b62 930c 3093 6a6f 6324 3e18 d287 ab49  Kb..0.joc$>....I
06:58:28.679638 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 404704:405360, ack 1, win 501, options [nop,nop,TS val 3793255451 ecr 833513868], length 656
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  02c4 7559 4000 4006 8712 9fcb 3cb7 a2f3  ..uY@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 4433 6237 0306 8018  .B..mj='D3b7....
        0x0030:  01f5 3e6f 0000 0101 080a e218 7c1b 31ae  ..>o........|.1.
        0x0040:  698c 437d 2457 5f36 f519 e587 db91 8518  i.C}$W_6........
        0x0050:  2a82 3b2a 3d40 3345 105e 93a3 0acb eed6  *.;*=@3E.^......
        0x0060:  84ff f0a3 ea1e 8641 38b3 08d2 9a4d b095  .......A8....M..
        0x0070:  d54a 49f1 f62c 3bc9 45c5 35ff 0d81 f4d9  .JI..,;.E.5.....
        0x0080:  3394 815b cba3 f11f c7f9 6b73 af06 5223  3..[......ks..R#
        0x0090:  c517 821a ddc6 824b d89d cf10 50b3 2a99  .......K....P.*.
        0x00a0:  732d 5472 103b 3b8a bef2 1e7e ceff 17f2  s-Tr.;;....~....
        0x00b0:  e3d1 f6ca 0a0c 6409 fd50 95a0 2777 4041  ......d..P..'w@A
        0x00c0:  b9df 63c8 76e4 9d84 56c2 cf76 bdeb 5c80  ..c.v...V..v..\.
        0x00d0:  c07d 3263 222e 44a9 9dcc 4297 978a 3b82  .}2c".D...B...;.
        0x00e0:  e724 280f 746c 1adb 6164 4985 93d3 0258  .$(.tl..adI....X
        0x00f0:  84a3 272d 04a8 a23c 6310 1eb5 9d12 198b  ..'-...<c.......
        0x0100:  0dcb aba2 4e30 5345 6cbc 3194 459a f17b  ....N0SEl.1.E..{
        0x0110:  6477 7c7c 6def 561e 7955 f6e7 0be5 e24b  dw||m.V.yU.....K
        0x0120:  904c 6e7c e9d3 4c1d d418 a73f 2cf3 0e7e  .Ln|..L....?,..~
        0x0130:  4986 7224 2ff3 756c 4972 6af0 d6d1 8196  I.r$/.ulIrj.....
        0x0140:  2a7c f362 d804 2624 d5dc 1b3c a4cc c25d  *|.b..&$...<...]
        0x0150:  18bc ffb7 5ca5 290f 58f5 2639 c311 c729  ....\.).X.&9...)
        0x0160:  fe7a 3a53 97c4 c8fd 58f9 0db0 5fda 405c  .z:S....X..._.@\
        0x0170:  38dc 231e d664 8caa 8627 4b15 76aa 3c32  8.#..d...'K.v.<2
        0x0180:  3401 37d3 b0ba 0677 5759 cd5b 2b6d 1175  4.7....wWY.[+m.u
        0x0190:  5789 74d5 efcb d444 9975 7d40 adae f1b6  W.t....D.u}@....
        0x01a0:  2f45 55ba 4afa 7500 c34a d4c5 ce8c bd9b  /EU.J.u..J......
        0x01b0:  0b9a 622c 34ae e58d 9b26 feb7 1d29 d41b  ..b,4....&...)..
        0x01c0:  06fa dec1 00c0 240f f920 8b0d 5f04 6847  ......$....._.hG
        0x01d0:  98e6 e61b ce84 d30d c018 290e cfe4 dd76  ..........)....v
        0x01e0:  82fe dcd8 cfc3 4acb 9349 70ed 989a 6ee0  ......J..Ip...n.
        0x01f0:  4809 2c1d 6c61 9ddc 01cd 6e4d 8cc8 155c  H.,.la....nM...\
        0x0200:  908f 38a8 3b6b 441c f3de 1088 36f2 f1d0  ..8.;kD.....6...
        0x0210:  7fd3 b32a 0e80 0cd9 132d eefb 3aaa e85d  ...*.....-..:..]
        0x0220:  2206 750e 019e 0372 08b0 35c4 8e8d 3aef  ".u....r..5...:.
        0x0230:  6db7 8c4b ac80 560f f84b e15c c761 ce56  m..K..V..K.\.a.V
        0x0240:  fac6 d968 6afd 9c1e 0287 1cd6 8284 317d  ...hj.........1}
        0x0250:  7014 9493 2cb0 9ac1 8a58 c366 26f7 cab9  p...,....X.f&...
        0x0260:  4f08 bbfc 1b00 8d76 6893 6f84 4999 ba0b  O......vh.o.I...
        0x0270:  477c ed6d ed9e 859b e2dd 815f 74a2 46c0  G|.m......._t.F.
        0x0280:  f9cc 3f56 a67b bbd2 104e 2aa4 8b82 ea20  ..?V.{...N*.....
        0x0290:  d57c 0f91 1bb5 a7fe a6cf a875 ebf4 414f  .|.........u..AO
        0x02a0:  b7d4 676e a984 a62f 59de 242b aacf e249  ..gn.../Y.$+...I
        0x02b0:  e196 88d0 604f 8ea2 d55e f38b 9658 9114  ....`O...^...X..
        0x02c0:  6eb0 a804 cdd5 060c 41cd 5f4b 0331 5eb8  n.......A._K.1^.
        0x02d0:  4991                                     I.
06:58:28.679932 IP 162.243.188.66.28010 > comp3134Winter2024-Cyber-Security.ssh: Flags [.], ack 339920, win 871, options [nop,nop,TS val 833513869 ecr 3793255438], length 0
        0x0000:  be63 1d71 0006 fe00 0000 0101 0800 4500  .c.q..........E.
        0x0010:  0034 2270 4000 3606 e69b a2f3 bc42 9fcb  .4"p@.6......B..
        0x0020:  3cb7 6d6a 0016 6237 0306 3d26 4723 8010  <.mj..b7..=&G#..
        0x0030:  0367 e733 0000 0101 080a 31ae 698d e218  .g.3......1.i...
        0x0040:  7c0e                                     |.
06:58:28.679932 IP 162.243.188.66.28010 > comp3134Winter2024-Cyber-Security.ssh: Flags [.], ack 341152, win 862, options [nop,nop,TS val 833513869 ecr 3793255438], length 0
        0x0000:  be63 1d71 0006 fe00 0000 0101 0800 4500  .c.q..........E.
        0x0010:  0034 2271 4000 3606 e69a a2f3 bc42 9fcb  .4"q@.6......B..
        0x0020:  3cb7 6d6a 0016 6237 0306 3d26 4bf3 8010  <.mj..b7..=&K...
        0x0030:  035e e26c 0000 0101 080a 31ae 698d e218  .^.l......1.i...
        0x0040:  7c0e                                     |.
06:58:28.680147 IP 162.243.188.66.28010 > comp3134Winter2024-Cyber-Security.ssh: Flags [.], ack 342272, win 854, options [nop,nop,TS val 833513869 ecr 3793255438], length 0
        0x0000:  be63 1d71 0006 fe00 0000 0101 0800 4500  .c.q..........E.
        0x0010:  0034 2272 4000 3606 e699 a2f3 bc42 9fcb  .4"r@.6......B..
        0x0020:  3cb7 6d6a 0016 6237 0306 3d26 5053 8010  <.mj..b7..=&PS..
        0x0030:  0356 de14 0000 0101 080a 31ae 698d e218  .V........1.i...
        0x0040:  7c0e                                     |.
06:58:28.680204 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 405360:406352, ack 1, win 501, options [nop,nop,TS val 3793255452 ecr 833513869], length 992
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  0414 755a 4000 4006 85c1 9fcb 3cb7 a2f3  ..uZ@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 46c3 6237 0306 8018  .B..mj='F.b7....
        0x0030:  01f5 3fbf 0000 0101 080a e218 7c1c 31ae  ..?.........|.1.
        0x0040:  698d 0ca7 cd7c 50f0 d11d 603d 44ed 66d9  i....|P...`=D.f.
        0x0050:  5203 7908 748e b56a b1d3 4a16 6469 227b  R.y.t..j..J.di"{
        0x0060:  e7a8 2726 1737 ab0a ac84 9a4d 0598 aa37  ..'&.7.....M...7
        0x0070:  3005 66eb cdb9 f74b 6724 3d93 25a9 af24  0.f....Kg$=.%..$
        0x0080:  d474 1755 1ccd bf0a 3908 9d02 e4dd f7eb  .t.U....9.......
        0x0090:  23cd 461e aba5 7832 50de 35a8 7a36 e075  #.F...x2P.5.z6.u
        0x00a0:  35dc 79bf 8f62 7f64 7be5 9098 fa31 afe1  5.y..b.d{....1..
        0x00b0:  1df5 a2b1 d1ff 6b20 4728 a023 d3c1 6e78  ......k.G(.#..nx
        0x00c0:  1dad 7be0 a039 8858 ca70 217f 2ddb 8edc  ..{..9.X.p!.-...
        0x00d0:  586b 098a c37c d0bd b2f8 926a 1099 d7b4  Xk...|.....j....
        0x00e0:  06eb a35f 83bf e67f 18a3 4f46 8674 66ec  ..._......OF.tf.
        0x00f0:  94ae 97da b9c2 7c11 e0f4 914d b25c 4715  ......|....M.\G.
        0x0100:  da0e b5f4 d63e 7461 62bc 13f5 354d 31fb  .....>tab...5M1.
        0x0110:  1e26 ba25 3914 2c0e 2c10 5ddc 91eb 3481  .&.%9.,.,.]...4.
        0x0120:  f961 e813 f8d9 58c4 a468 0445 b057 8013  .a....X..h.E.W..
        0x0130:  09ad 1203 a983 def8 9aee ddcf 0fe9 34ec  ..............4.
        0x0140:  2765 9833 e4f9 b65b 1397 6e9e 528e 7f2e  'e.3...[..n.R...
        0x0150:  2585 9935 f7cc 7609 d11e 3822 de58 2b00  %..5..v...8".X+.
        0x0160:  8b55 d163 2b8b 703b 58d2 2967 84d0 5eca  .U.c+.p;X.)g..^.
        0x0170:  424c a318 7d6b 2add 4581 aa08 ed74 541e  BL..}k*.E....tT.
        0x0180:  ac61 88ec ead6 3f50 7d7f c3c2 08ed b93a  .a....?P}......:
        0x0190:  08c0 4692 e01b 0342 71b7 83c4 51d3 1ad6  ..F....Bq...Q...
        0x01a0:  21fa a87b 9fc7 7430 d258 e8e7 fd75 fe80  !..{..t0.X...u..
        0x01b0:  9901 49af 91bf 2c0d 44b9 7687 5f1e c415  ..I...,.D.v._...
        0x01c0:  0037 3b1c 4abf e4cd 4b7a b75c c638 65dd  .7;.J...Kz.\.8e.
        0x01d0:  2b6e c1b9 091c 821e dc8f 3953 89e3 983c  +n........9S...<
        0x01e0:  ebfe 03af 5e80 e1de d610 8436 9597 c8c9  ....^......6....
        0x01f0:  afc0 c636 1bcb ac1b fef5 6527 fd47 acc1  ...6......e'.G..
        0x0200:  0497 9db4 eb89 d826 9296 2936 6b4c 5ddf  .......&..)6kL].
        0x0210:  aebc c0c1 36c2 089c bc31 9047 0e25 f556  ....6....1.G.%.V
        0x0220:  4276 c928 d359 e038 4905 d9de 9f6f dd38  Bv.(.Y.8I....o.8
        0x0230:  360e f4a6 7a7b b930 f041 60f7 79f5 2c4d  6...z{.0.A`.y.,M
        0x0240:  336a 9a1f 7b87 913a 3b66 fae7 b21b 7026  3j..{..:;f....p&
        0x0250:  a569 c6a5 d6da 9f17 d7c0 34fb 1eee 904b  .i........4....K
        0x0260:  1c61 4f10 43ef 08e1 47d0 8218 82b5 edc2  .aO.C...G.......
        0x0270:  84ae ae19 f19e d698 a11b e3f2 6b46 a114  ............kF..
        0x0280:  f8ee df08 1351 c8f8 64b0 792b b87b 080b  .....Q..d.y+.{..
        0x0290:  625a 5983 2528 eadb f11f a89d 0415 8003  bZY.%(..........
        0x02a0:  bc91 83f4 fdc3 af45 9d95 f61c bf6a bae4  .......E.....j..
        0x02b0:  2658 7702 ad9e da1e a3c6 9af8 190a 3724  &Xw...........7$
        0x02c0:  858e dfe4 87d6 40b6 04dd 6635 567e 38e4  ......@...f5V~8.
        0x02d0:  90a3 caa1 b577 ad40 b331 7eda d121 5651  .....w.@.1~..!VQ
        0x02e0:  14fd ba27 c1d9 39e8 3c5f c192 f332 64db  ...'..9.<_...2d.
        0x02f0:  7a8a 23a5 4aff df5f 13cc cf24 9e1a 2452  z.#.J.._...$..$R
        0x0300:  0dac 29b6 789c 35ae b3f0 df24 c07d 831b  ..).x.5....$.}..
        0x0310:  fb3d 0926 67ad e5a3 3506 c6cb 16ba 2540  .=.&g...5.....%@
        0x0320:  815b 453f 9917 cc10 8959 7c08 05c1 50f8  .[E?.....Y|...P.
        0x0330:  609f 0094 0104 43ab 0075 ecaa 90ff 3d9b  `.....C..u....=.
        0x0340:  a11a 82ae 3a89 d104 1601 361a 37a0 1d37  ....:.....6.7..7
        0x0350:  e2b4 8ffd 22e5 9a3c 7d5a 728f 622b 7db6  ...."..<}Zr.b+}.
        0x0360:  fb9f 5982 17a0 60dc 1080 be0c ff89 64ef  ..Y...`.......d.
        0x0370:  412e e9b9 c511 73e0 4702 720e 0959 7d29  A.....s.G.r..Y})
        0x0380:  96b0 9ed1 4ae1 8c93 fddd 6a7a abf0 256a  ....J.....jz..%j
        0x0390:  1f1d cc45 2671 135a e19f 11b6 7a49 ab92  ...E&q.Z....zI..
        0x03a0:  6aa5 85e1 c98f 1d3e 1d9f 9bad 1a0f b0ff  j......>........
        0x03b0:  aad7 859f 0bcc 4aed 0fe3 95c6 6bbe d2cd  ......J.....k...
        0x03c0:  d379 c1d8 8676 6af2 4488 0715 5f5e 6e2a  .y...vj.D..._^n*
        0x03d0:  a705 ddf4 156b 52a7 a5dc 5da1 5b8a 4cef  .....kR...].[.L.
        0x03e0:  b66e 9d16 6a41 0aea a183 607c 67a6 f06d  .n..jA....`|g..m
        0x03f0:  a41d 6534 b6a7 5a7c 0f80 1ee3 b1dc eec3  ..e4..Z|........
        0x0400:  0c3d 7ae6 146c c1ea 34fd 9f5d 6e70 afce  .=z..l..4..]np..
        0x0410:  dc26 8e9f 5892 6369 419a 74c2 c3d5 b39f  .&..X.ciA.t.....
        0x0420:  9388                                     ..
06:58:28.680484 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 406352:407392, ack 1, win 501, options [nop,nop,TS val 3793255452 ecr 833513869], length 1040
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  0444 755b 4000 4006 8590 9fcb 3cb7 a2f3  .Du[@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 4aa3 6237 0306 8018  .B..mj='J.b7....
        0x0030:  01f5 3fef 0000 0101 080a e218 7c1c 31ae  ..?.........|.1.
        0x0040:  698d c719 171c 32d5 62a5 be64 e0e2 c094  i.....2.b..d....
        0x0050:  3c63 a061 2180 a46a 92ef b859 0d69 998a  <c.a!..j...Y.i..
        0x0060:  8027 0882 f840 37cc 3e02 1275 1dce 6707  .'...@7.>..u..g.
        0x0070:  6e6c 1b6a ab01 1901 d851 dd09 ab2e 2491  nl.j.....Q....$.
        0x0080:  c2ae 991d 0b26 619e 2d02 a427 d981 df00  .....&a.-..'....
        0x0090:  1750 7a58 885a 36d2 dccb 7839 63d2 80b0  .PzX.Z6...x9c...
        0x00a0:  0ca2 1bff 2221 4017 1c50 0f0e 2ed4 4137  ...."!@..P....A7
        0x00b0:  0089 0c11 33a2 ba53 63f5 bae2 aebe 5200  ....3..Sc.....R.
        0x00c0:  a01e 5af2 9286 784d 834e 5b23 8270 5723  ..Z...xM.N[#.pW#
        0x00d0:  be62 05ec 8468 0432 bd30 3fc8 9e2f 1da1  .b...h.2.0?../..
        0x00e0:  78e9 eca7 cdd5 fdb5 051c 92ba c20c f60a  x...............
        0x00f0:  62e3 3ad6 cf36 1938 f63c a812 c297 1193  b.:..6.8.<......
        0x0100:  d9fb 779e d351 118b 9de7 656b 1d75 c42a  ..w..Q....ek.u.*
        0x0110:  f371 3848 a169 eaf5 6064 3409 8264 a9e6  .q8H.i..`d4..d..
        0x0120:  f7dd fda9 86a2 7b94 e28e 056d 16cd 301a  ......{....m..0.
        0x0130:  e1bf 4b2c c825 975b 81f5 b69a c027 4b17  ..K,.%.[.....'K.
        0x0140:  63a2 0982 8dd3 8616 0814 6af7 6017 c0c8  c.........j.`...
        0x0150:  4ae2 c672 88a9 7dff 7a43 fb42 f374 3544  J..r..}.zC.B.t5D
        0x0160:  2508 c275 2d5b 4604 3f5d d8af b61d 2079  %..u-[F.?].....y
        0x0170:  273d 7130 24d0 a052 8684 2ed5 a7ba f180  '=q0$..R........
        0x0180:  fcfb 0397 570b c303 1e80 f8ef d3fb e965  ....W..........e
        0x0190:  4d96 5494 476e 3950 42f2 ee72 d82a 020a  M.T.Gn9PB..r.*..
        0x01a0:  70b2 1030 5d84 0b4f 9403 c784 ccc0 d6bf  p..0]..O........
        0x01b0:  d990 3aa9 6957 5f40 98cc ba8d b4ea 5613  ..:.iW_@......V.
        0x01c0:  94de 4273 cf10 aee2 ec37 ca43 b135 7062  ..Bs.....7.C.5pb
        0x01d0:  89f2 a51b d56e e9d1 546d a219 9ca0 4c50  .....n..Tm....LP
        0x01e0:  a681 e99f fc88 cb57 1ec9 e2ac 772e 93bf  .......W....w...
        0x01f0:  3741 fce1 28d4 41f8 7d13 0c3e 6973 25e8  7A..(.A.}..>is%.
        0x0200:  f437 662b 75b2 7bdc ba9d fe10 29fa 6555  .7f+u.{.....).eU
        0x0210:  5288 6800 af60 f91d d5f1 5b92 cf94 789a  R.h..`....[...x.
        0x0220:  2f9e 46c1 35f9 0eb3 7b5c 2acc 4b48 0237  /.F.5...{\*.KH.7
        0x0230:  69cc e3d3 7ed9 033b 12be ed09 39f7 350c  i...~..;....9.5.
        0x0240:  9eb5 330a 657b a927 b5f2 f8c1 06e6 8e4e  ..3.e{.'.......N
        0x0250:  5000 1bd2 f005 4236 f58b 0886 5c7e cc96  P.....B6....\~..
        0x0260:  84eb fd9f 7f23 5fae c08d 1722 5dbd 0d73  .....#_...."]..s
        0x0270:  568b 458c 99d1 6c27 c3ce ed0a 0526 e1d8  V.E...l'.....&..
        0x0280:  3e0d b6e5 90c8 3571 d567 9c21 6737 2732  >.....5q.g.!g7'2
        0x0290:  499c e974 6bdc 80fe f806 2301 ef0f 134f  I..tk.....#....O
        0x02a0:  5e4c f840 3d05 6eae b368 b3f5 0a64 8c1c  ^L.@=.n..h...d..
        0x02b0:  caf4 5d68 ff67 c5d6 adc4 cd95 8d58 368b  ..]h.g.......X6.
        0x02c0:  1e88 7cfc 30b2 acf9 fc2f 2138 0ff3 1991  ..|.0..../!8....
        0x02d0:  8725 b74e 1e3c 9353 c806 3bb8 bec1 0ac4  .%.N.<.S..;.....
        0x02e0:  d50b dbfb d035 41d5 65d7 cca7 974d c6ef  .....5A.e....M..
        0x02f0:  77b7 4210 4b65 f190 914b 1b73 0cd8 2f3a  w.B.Ke...K.s../:
        0x0300:  4120 eb6f a4cb bc06 66cc 1f6c 9edb fec8  A..o....f..l....
        0x0310:  82a2 8b5a 15be 5820 13df 9469 9f83 42ee  ...Z..X....i..B.
        0x0320:  883a 39d9 372a 39f5 6d29 36de 8aea 0483  .:9.7*9.m)6.....
        0x0330:  64b8 06e8 4cce d76e e468 3e71 499a 39e2  d...L..n.h>qI.9.
        0x0340:  0c88 9493 ad64 34c1 f981 d6cd 10a5 f49b  .....d4.........
        0x0350:  4ba0 f5c5 7c8b b038 a6f4 d6c4 cbae 762d  K...|..8......v-
        0x0360:  1024 1feb ba1d c6d7 6a87 5421 5e26 0851  .$......j.T!^&.Q
        0x0370:  df86 b0bb be7f 8104 af4c 0d7d 3035 62f0  .........L.}05b.
        0x0380:  1e0c 4fa4 097b edd0 bff9 961d 6655 88bd  ..O..{......fU..
        0x0390:  26aa 484c 6d96 81b7 6157 7714 4287 95be  &.HLm...aWw.B...
        0x03a0:  72cc 033a af76 33c1 593e 0f36 c23a 9493  r..:.v3.Y>.6.:..
        0x03b0:  a4c0 ab5d 0a54 5469 97ca 8d12 3b11 c46f  ...].TTi....;..o
        0x03c0:  23ff 6b79 9ff4 d5f5 aabb b62b 35e9 d181  #.ky.......+5...
        0x03d0:  62a0 bbdd 5b32 3e12 d5c2 7cc0 25ed b950  b...[2>...|.%..P
        0x03e0:  733f 6715 baa8 de73 2998 a468 51c2 3464  s?g....s)..hQ.4d
        0x03f0:  66d7 6fe3 80be a432 2d02 2740 bd41 aac6  f.o....2-.'@.A..
        0x0400:  7c29 deb4 4577 6044 ae05 991b e910 8baf  |)..Ew`D........
        0x0410:  72d5 6303 0feb 65f1 2527 a94f 4242 86b5  r.c...e.%'.OBB..
        0x0420:  0aa1 63a6 02b2 243c 7b67 4e6b d95c f84b  ..c...$<{gNk.\.K
        0x0430:  2a21 51cd fb41 04ca 1993 b5fb e817 a6ee  *!Q..A..........
        0x0440:  cd51 774d 2475 d320 c26d 5066 9a70 5593  .QwM$u...mPf.pU.
        0x0450:  c103                                     ..
06:58:28.680653 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 407392:408048, ack 1, win 501, options [nop,nop,TS val 3793255452 ecr 833513869], length 656
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  02c4 755c 4000 4006 870f 9fcb 3cb7 a2f3  ..u\@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 4eb3 6237 0306 8018  .B..mj='N.b7....
        0x0030:  01f5 3e6f 0000 0101 080a e218 7c1c 31ae  ..>o........|.1.
        0x0040:  698d 8f48 cdbf a1cf a684 44cb 3d11 4684  i..H......D.=.F.
        0x0050:  b4d2 9a15 540a fe37 2ea6 7c3d 50c6 7e52  ....T..7..|=P.~R
        0x0060:  4282 110a 092f b11e 55b7 4c2f 4f50 71c6  B..../..U.L/OPq.
        0x0070:  8078 2772 598b 1980 2bfa a6a2 bcc1 257d  .x'rY...+.....%}
        0x0080:  b5b8 dd06 bcfc 11f1 a85d 964b 7689 30ca  .........].Kv.0.
        0x0090:  7b82 ea6a e322 d64d 1c09 2230 3e30 a639  {..j.".M.."0>0.9
        0x00a0:  ccc0 13ad 3e42 b8d3 c745 86c7 5415 4dc9  ....>B...E..T.M.
        0x00b0:  4e50 4fb6 5f9f 637a ff6d 6d38 6b2d 8548  NPO._.cz.mm8k-.H
        0x00c0:  8324 6492 c1b3 8c2b 720f 2a43 1778 2214  .$d....+r.*C.x".
        0x00d0:  f8be 5881 a572 59a6 b752 575b 061b c04a  ..X..rY..RW[...J
        0x00e0:  1d97 b3f8 30ef 95fe a561 cf33 332a 4e3b  ....0....a.33*N;
        0x00f0:  4db2 69b5 9ce6 8e6a ed9c 9635 1d63 1d5c  M.i....j...5.c.\
        0x0100:  3454 c649 0ab1 cdee cb80 0012 3475 6d46  4T.I........4umF
        0x0110:  faf4 7083 56de 35e4 27f0 71ad a307 bbc9  ..p.V.5.'.q.....
        0x0120:  3865 2f5e 4170 0944 448b bdfc 5592 7c90  8e/^Ap.DD...U.|.
        0x0130:  d3a5 981e a5ba 3094 0896 5dfb b037 406d  ......0...]..7@m
        0x0140:  2d13 f43a 8f0a 354c 0faa 8209 0c6d 7e3d  -..:..5L.....m~=
        0x0150:  9c58 31a9 e3d9 3324 3643 ffd3 4022 e10f  .X1...3$6C..@"..
        0x0160:  e581 4b6e 2a2b 7b01 6637 f230 ed8f 1263  ..Kn*+{.f7.0...c
        0x0170:  fc5c 74b6 bd48 dff3 8302 0b49 f6de 47a5  .\t..H.....I..G.
        0x0180:  b053 42e1 127c 17e7 9af0 22a5 e6ef 3a9b  .SB..|...."...:.
        0x0190:  173c b5ce 691a 3c68 de8d e9d5 f83c e50d  .<..i.<h.....<..
        0x01a0:  c832 0fb8 7f5a aace 5291 6048 99cb 238d  .2...Z..R.`H..#.
        0x01b0:  c761 e9a1 0e79 1d83 98ea 493e 75a5 2a27  .a...y....I>u.*'
        0x01c0:  62fd 3e17 6d17 bacd acc5 1861 02d4 6f49  b.>.m......a..oI
        0x01d0:  933e f02e 277e 89c8 b4b2 6dba cfff 5d9b  .>..'~....m...].
        0x01e0:  d790 f132 e1bb 0501 e186 089d 8c63 bbe5  ...2.........c..
        0x01f0:  df57 4c4d b76c 8df8 4e44 df46 61a7 2c1c  .WLM.l..ND.Fa.,.
        0x0200:  14dc f909 8c5d d88c 125e aa4f 926e c8ff  .....]...^.O.n..
        0x0210:  c769 b27c 2a3f 369a a814 c16a 1b56 7649  .i.|*?6....j.VvI
        0x0220:  56f6 0167 60e9 5bd2 bb3c 91b5 73bc f6b5  V..g`.[..<..s...
        0x0230:  d8cf 8773 2686 ae00 373c ebef c0e0 7648  ...s&...7<....vH
        0x0240:  5433 f8ea 6605 460c cf37 15f5 fe00 484b  T3..f.F..7....HK
        0x0250:  0873 94b0 6108 ba13 6ba0 7827 8206 0786  .s..a...k.x'....
        0x0260:  285c 6df4 5fa8 3e59 e2a2 d372 94f4 73c5  (\m._.>Y...r..s.
        0x0270:  9d15 157f 3b29 e950 0d0c 939c 651a fd4b  ....;).P....e..K
        0x0280:  0295 0c74 5812 599d 25ef b25d 4a58 e2ef  ...tX.Y.%..]JX..
        0x0290:  9cb9 c163 7200 cf9f 9989 9bc2 6cef 9c42  ...cr.......l..B
        0x02a0:  90f5 372a 855d 4795 4fae b016 4b2c 16d3  ..7*.]G.O...K,..
        0x02b0:  850d 2dff e5e2 1bcf f96f 17cf 7599 8875  ..-......o..u..u
        0x02c0:  b652 4ebf fafb b2e0 f806 a527 a631 7e93  .RN........'.1~.
        0x02d0:  2f58                                     /X
06:58:28.680663 IP 162.243.188.66.28010 > comp3134Winter2024-Cyber-Security.ssh: Flags [.], ack 343584, win 844, options [nop,nop,TS val 833513869 ecr 3793255439], length 0
        0x0000:  be63 1d71 0006 fe00 0000 0101 0800 4500  .c.q..........E.
        0x0010:  0034 2273 4000 3606 e698 a2f3 bc42 9fcb  .4"s@.6......B..
        0x0020:  3cb7 6d6a 0016 6237 0306 3d26 5573 8010  <.mj..b7..=&Us..
        0x0030:  034c d8fd 0000 0101 080a 31ae 698d e218  .L........1.i...
        0x0040:  7c0f                                     |.
06:58:28.680663 IP 162.243.188.66.28010 > comp3134Winter2024-Cyber-Security.ssh: Flags [.], ack 345072, win 833, options [nop,nop,TS val 833513869 ecr 3793255439], length 0
        0x0000:  be63 1d71 0006 fe00 0000 0101 0800 4500  .c.q..........E.
        0x0010:  0034 2274 4000 3606 e697 a2f3 bc42 9fcb  .4"t@.6......B..
        0x0020:  3cb7 6d6a 0016 6237 0306 3d26 5b43 8010  <.mj..b7..=&[C..
        0x0030:  0341 d338 0000 0101 080a 31ae 698d e218  .A.8......1.i...
        0x0040:  7c0f                                     |.
06:58:28.680855 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 408048:409184, ack 1, win 501, options [nop,nop,TS val 3793255453 ecr 833513869], length 1136
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  04a4 755d 4000 4006 852e 9fcb 3cb7 a2f3  ..u]@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 5143 6237 0306 8018  .B..mj='QCb7....
        0x0030:  01f5 404f 0000 0101 080a e218 7c1d 31ae  ..@O........|.1.
        0x0040:  698d f454 a0aa ce42 aa99 518d 4c58 5fab  i..T...B..Q.LX_.
        0x0050:  2b1a 0172 94b1 25c4 21bf e53e 4a8a c3fc  +..r..%.!..>J...
        0x0060:  0a65 5f9c e208 29f6 063a e2ac bdc3 30de  .e_...)..:....0.
        0x0070:  9f52 6fe3 7510 ab73 75d0 ca1a 7c3e 0aa3  .Ro.u..su...|>..
        0x0080:  54b4 b5c3 55f0 0125 d61f eeea b1b8 9e88  T...U..%........
        0x0090:  ba29 c27b 72f4 2052 b30e 23d2 f8f3 cacd  .).{r..R..#.....
        0x00a0:  6e91 0499 2721 c92b 3f9d 32b4 0f64 5f36  n...'!.+?.2..d_6
        0x00b0:  a130 753a c01b d242 c9a5 a099 935b 169e  .0u:...B.....[..
        0x00c0:  0d76 5cd3 9302 50bc 7032 e306 8935 31a2  .v\...P.p2...51.
        0x00d0:  0c9a 6340 514f f1c3 b4ef cb1e b09b c063  ..c@QO.........c
        0x00e0:  f703 9b0b 520b 3136 7ac2 e87e 3f57 58aa  ....R.16z..~?WX.
        0x00f0:  7012 72cf 049c c4f7 9067 65b1 c761 d2cd  p.r......ge..a..
        0x0100:  54d6 cc6f 405d 5d62 9ec0 d15a b077 8fa3  T..o@]]b...Z.w..
        0x0110:  4ad6 04b1 93dc 6f4d 6213 6339 7367 28cd  J.....oMb.c9sg(.
        0x0120:  3441 de20 152e 9d72 6924 4129 46d9 3e2b  4A.....ri$A)F.>+
        0x0130:  1863 eb14 057c 759a a0d3 7dba 271f 7e68  .c...|u...}.'.~h
